type,id,lat,lon,timestamp,version,changeset,user,uid,tags/brand,tags/brand:en,tags/brand:ja,tags/brand:wikidata,tags/brand:wikipedia,tags/name,tags/name:en,tags/name:ja,tags/shop,tags/level,tags/name:ko,tags/opening_hours,tags/source,tags/website,tags/wheelchair,tags/name:ja_rm,tags/official_name:en,tags/wheelchair:description,tags/branch,tags/branch:en,tags/name:zh,tags/phone,tags/wikidata,tags/wikipedia,tags/atm,tags/check_date,tags/name:es,tags/name:pt,tags/name:vi,tags/short_name,tags/short_name:en,tags/short_name:ja,tags/male,tags/operator,tags/payment:cash,tags/payment:contactless,tags/payment:credit_cards,tags/name:ja-Latn,tags/toilets:wheelchair,tags/addr:city,tags/addr:housenumber,tags/addr:neighbourhood,tags/addr:block_number,tags/addr:country,tags/addr:housename,tags/addr:postcode,tags/addr:province,tags/addr:suburb,tags/shop:anime,tags/shop:game,tags/shop:tcg,tags/amenity,tags/name:fr,tags/air_conditioning,tags/currency:JPY,tags/payment:mastercard,tags/payment:visa,tags/clothes,tags/sport,tags/official_name,tags/location,tags/second_hand,tags/cuisine,tags/payment:mastercard_contactless,tags/twitter,tags/addr:room,tags/shop:books,tags/shop:comic_goods,tags/shop:doujinshi,tags/shop:figurines,tags/shop:games,tags/shop:manga,tags/shop:music,tags/shop:videos,tags/toilets,tags/anime:gift,tags/anime:manga,tags/addr:place,tags/contact:phone,tags/contact:website,tags/level:ref,tags/official_name:fr,tags/official_name:ja-Latn,tags/alt_name,tags/addr:street,tags/drink:juice,tags/payment:coins,tags/payment:icoca,tags/payment:notes,tags/takeaway,tags/wikimedia_commons,tags/branch:ja,tags/name:ja-Hira,tags/payment:visa_debit,tags/female,tags/self_checkout,tags/mobile,tags/addr:full,tags/addr:full:en,tags/contact:instagram,tags/contact:line,tags/note,tags/start_date,nodes/0,nodes/1,nodes/2,nodes/3,nodes/4,tags/building,nodes/5,nodes/6,nodes/7,nodes/8,nodes/9,nodes/10,nodes/11,nodes/12,nodes/13,nodes/14,nodes/15,nodes/16,nodes/17,nodes/18,nodes/19,nodes/20,nodes/21,nodes/22,nodes/23,nodes/24,nodes/25,nodes/26,nodes/27,nodes/28,nodes/29,nodes/30,tags/building:levels,tags/building:part,nodes/31,tags/layer,nodes/32,nodes/33,nodes/34,nodes/35,nodes/36,nodes/37,nodes/38,nodes/39,nodes/40,nodes/41,nodes/42,nodes/43,nodes/44,nodes/45,nodes/46,nodes/47,nodes/48,nodes/49,tags/addr:quarter
node,1717348091,34.6993474,135.4953114,2021-06-29T17:53:20Z,4,107163569,Yuxian,10084645,大黒屋,Daikokuya,大黒屋,Q11442068,ja:大黒屋 (チケット),大黒屋,Daikokuya,大黒屋,pawnbroker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1734162900,34.7009952,135.4987,2025-05-27T13:36:48Z,7,166827752,Rakkka,4954428,,,,,,梅田ロフト,Umeda Loft,,variety_store,5,우메다 로프트,Mo-Su 10:00-20:00,Knowledge,http://loft.co.jp,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1740967141,34.7038986,135.5011833,2023-07-26T22:13:13Z,14,139059951,unnerving_duck,19392124,7-ELEVEN,7-ELEVEN,セブン-イレブン,Q259340,en:7-Eleven,セブン-イレブン,7-Eleven,セブン-イレブン,convenience,,세븐일레븐,,Knowledge,,no,Sebun Irebun,Seven-Eleven,段差あり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1740969658,34.7019921,135.4967271,2025-01-26T12:04:01Z,14,161777347,setokynet,21931672,大丸,,,,,大丸,Daimaru,大丸,department_store,-2;-1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15,,Mo-Th 10:00-20:30; Fr-Sa 10:00-21:00; Su 10:00-20:30,,https://www.daimaru.co.jp/umedamise/,limited,Daimaru,,,梅田店,Umeda,大丸百货,+81 6 6343 1231,Q3012112,ja:大丸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1740972028,34.6986323,135.4959119,2025-05-19T01:42:33Z,6,166453311,CR86,1879503,LAWSON,LAWSON,ローソン,Q1557223,ja:ローソン,ローソン,Lawson,ローソン,convenience,,로손,,Knowledge,,,Rōson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1740972029,34.6996832,135.4992725,2025-05-19T01:42:33Z,6,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,-2,,Mo-Su 07:00-23:00,Knowledge,,,Famirī Mato,,,大阪駅前第四ビル店,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1740977943,34.6992841,135.4954113,2025-05-19T01:42:33Z,7,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,,,24/7,survey,,yes,Famirī Mato,,,西梅田店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1740977945,34.6987902,135.49515,2025-05-19T01:42:33Z,4,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,,,,Knowledge,,,Famirī Mato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1741177026,34.6984379,135.5013445,2025-05-19T01:42:33Z,5,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,,,,Survey,,,Famirī Mato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1800200166,34.6980611,135.4977007,2025-05-19T01:42:33Z,7,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,,,,"Bing,2008-03",,,Famirī Mato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1906149518,34.7039829,135.50197,2025-05-19T01:42:33Z,5,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,,,24/7,Knowledge,,,Famirī Mato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1915020686,34.6995054,135.5008641,2023-09-19T08:52:17Z,5,141458037,K_Sakanoshita,389520,Daily YAMAZAKI,Daily YAMAZAKI,デイリーヤマザキ,Q5209392,en:Daily Yamazaki,デイリーヤマザキ,Daily Yamazaki,デイリーヤマザキ,convenience,0,,,Knowledge,,,,,,,,,,,,,2023-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1915021503,34.6996683,135.5003977,2024-10-28T10:19:10Z,5,158448608,K_Sakanoshita,389520,LAWSON,LAWSON,ローソン,Q1557223,,ローソン,Lawson,ローソン,convenience,,,24/7,,,,,,,,,,,,,,2024-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1915021507,34.6988573,135.5016848,2025-01-16T08:19:39Z,6,161407651,setokynet,21931672,LAWSON,LAWSON,ローソン,Q1557223,ja:ローソン,ローソン,Lawson,ローソン,convenience,,로손,24/7,Knowledge,,,,,,曽根崎二丁目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1976144451,34.6981186,135.4966391,2025-05-19T01:42:33Z,5,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,,,24/7,"Bing,2008-03",,,Famirī Mato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2088085392,34.7033498,135.5010109,2025-02-26T12:32:28Z,8,162969762,Obanazawa Kuri,17453820,ドン・キホーテ,Don Quijote,ドン・キホーテ,Q1185381,,ドン・キホーテ,Don Quijote,ドン・キホーテ,variety_store,0;1;2,,,,,yes,,,車椅子用トイレあり,梅田本店,,,+81 570-046-411,,,,,Don Quijote,Don Quixote,trung tâm thương mại đôn ki hô tê,ドンキ,Donki,ドンキ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2314355694,34.6985437,135.4984956,2025-05-19T01:42:33Z,6,166453311,CR86,1879503,FamilyMart,FamilyMart,ファミリーマート,Q11247682,en:FamilyMart,ファミリーマート,FamilyMart,ファミリーマート,convenience,0,,24/7,,,,Famirī Mato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2330456391,34.7029514,[phone],2023-12-04T14:43:45Z,6,[phone],okadatsuneo,10163840,Y!mobile,Y!mobile,ワイモバイル,Q18455742,ja:ワイモバイル,ワイモバイル,Y!mobile,ワイモバイル,mobile_phone,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2330462639,34.703363,135.501502,2023-12-05T08:01:48Z,2,144781359,okadatsuneo,10163840,,,,,,男流散髪屋,,,hairdresser,,,,,,,,,,,,,,,,,2023-12-01,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2448097461,34.6991635,135.4995473,2020-07-25T02:09:58Z,3,88481372,fuk,550066,ドコモショップ,DoCoMo Shop,ドコモショップ,Q853958,ja:NTTドコモ,ドコモショップ,DoCoMo Shop,ドコモショップ,mobile_phone,0,,,Bing; survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2808846191,34.7027827,135.4947318,2025-06-15T06:41:36Z,3,167637700,しげ坊,8455290,,,,,,大阪バスチケットセンター,Highway Bus Ticket Center,,ticket,,,,,,,,,,,,,,,,,,,,,,,,,西日本ジェイアールバス,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3254686661,34.6980157,135.4945499,2025-05-19T01:42:33Z,10,166453311,CR86,1879503,7-ELEVEN,7-ELEVEN,セブン-イレブン,Q259340,en:7-Eleven,セブン-イレブン,7-Eleven,セブン-イレブン,convenience,,세븐일레븐,24/7,,,no,,Seven-Eleven,,,,,,,,,,,,,,,,,,,,,Sebun Irebun,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3668364122,34.7006974,135.4983488,2023-07-23T08:33:02Z,5,138883364,okadatsuneo,10163840,,,,,,MHL.,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大阪市,12-6,梅田一丁目,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3708753163,34.6992254,135.5017065,2023-10-30T06:19:58Z,4,143345573,b-jazz-bot,9451067,,,,,,ウエムラサイクルパーツ,Uemura Cycle Parts,,bicycle,,,Mo-Sa 11:00-20:30; Su 11:00-20:00,Bing; survey,https://uemura-cycle.com/,,,,,,,,+81 6-7711-4402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4328301119,34.7019067,135.4964453,2025-07-05T00:58:51Z,8,168505900,gc27,7130304,ポケモンセンター,Pokémon Center,ポケモンセンター,Q89673816,,ポケモンセンター,Pokémon Center,ポケモンセンター,hobby,13,,10:00-20:00,,https://www.pokemon.co.jp/gp/pokecen/osaka/,,,,,オーサカ,Osaka,神奇寶貝中心,06-6346-6002,,,,,,,,,,,,,,,,,,大阪市,3,梅田三丁目,1,JP,大丸梅田店,530-8202,大阪府,北区,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4366584394,34.7031686,135.4960061,2017-10-06T15:47:52Z,2,52686950,Rakkka,4954428,,,,,,スキンフード,skin food,,beauty,7,,10:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4572487893,34.6994726,135.4942529,2023-10-30T06:35:12Z,6,143346237,b-jazz-bot,9451067,,,,,,Antico Caffe Al Avis,,,bakery,-2,,"Su-Th 11:00-22:00,Fr-Sa 11:00-22:30",,https://www.hakka-group.co.jp/?cmd=read&page=roll%20madu%20umeda,yes,,,,,,,,,,,,,,,,,,,,,,,,yes,,22,梅田二丁目,2,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4584816489,34.6985046,135.4939391,2023-07-23T04:35:04Z,7,138878361,okadatsuneo,10163840,,,,,,ブリーゼブリーゼ,breeze breeze,,mall,,,Mo-Su 11:00-21:00,,https://www.breeze-breeze.jp/info/,limited,,,,,,,,,,,,,,,,,,,,,,,,yes,大阪市,9,梅田二丁目,4,,,,,,,,,,BREEZÉ BREEZÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4628827489,34.7034116,135.4965523,2017-11-22T12:40:45Z,5,54000519,Rakkka,4954428,,,,,,スポーツラボ バイ アトモス,Sports Lab by ATMOS,スポーツラボ バイ アトモス,shoes,,,,,,yes,,,,ルクア大阪店,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4633805489,34.7004044,135.4984825,2017-06-20T10:18:23Z,2,49689182,Rakkka,4954428,,,,,,,G. B. Gafas,,optician,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4819864621,34.7018865,135.5015446,2025-05-19T01:42:33Z,5,166453311,CR86,1879503,7-ELEVEN,7-ELEVEN,セブン-イレブン,Q259340,en:7-Eleven,セブン-イレブン,7-Eleven,セブン-イレブン,convenience,,,,,,,,Seven-Eleven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4919245158,34.7039603,135.4947545,2018-12-28T09:27:05Z,2,65835711,Rakkka,4954428,,,,,,LIXILショールーム大阪,,,yes,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4927165221,34.7023274,135.4961741,2024-03-17T15:13:20Z,8,148776674,Lactone,5578057,7-ELEVEN,7-ELEVEN,セブン-イレブン,Q259340,en:7-Eleven,セブン-イレブン,7-Eleven,セブン-イレブン,convenience,0,,,,,yes,,Seven-Eleven,,アントレマルシェ大阪店,,7-11（免稅）,+81 6 6440 1122,,,,,,,,,,,,,yes,,,,yes,大阪市,1,梅田三丁目,1,,,,大阪府,北区,,,,,,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5051066999,34.7039811,135.4960123,2020-11-02T12:07:50Z,5,93419101,Rakkka,4954428,,,,,,アイガン,Aigan,,optician,6,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5052411587,34.7031031,135.4998122,2023-12-03T23:28:18Z,3,144735454,okadatsuneo,10163840,,,,,,阪急メンズ大阪,Hankyu Men's Osaka,,department_store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5058151890,34.6999492,135.4983537,2025-01-24T15:03:06Z,6,161716066,setokynet,21931672,LAWSON,LAWSON,ローソン,Q1557223,ja:ローソン,ローソン,Lawson,ローソン,convenience,-2,로손,07:00-23:00,,,,,,,第４ビル地下2階店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5073213466,34.6989936,135.4976699,2017-11-13T13:25:42Z,3,53740297,Rakkka,4954428,,,,,,北京整体院,,,massage,-1,,11:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
